CPLX0-7797,PD00197:2
LYSS-CPLX,LYSS-MONOMER:2
CPLX0-7939,EG11568-MONOMER:2
CPLX0-7657,CPLX0-2861
CPLX0-3102,EG10159-MONOMER:6
BOUND-TORT,TORT-MONOMER
TORR-CPLX,TORR-MONOMER:2
CPLX0-7944,MONOMER0-341:2
ADENPRIBOSYLTRAN-CPLX,ADENPRIBOSYLTRAN-MONOMER:2
CPLX0-3955,EG10873-MONOMER:2
TSR-CPLX,CHEW-MONOMER:2;CHEA-CPLX:1;TSR-MONOMER:2
ABC-14-CPLX,HISP-MONOMER:2;HISM-MONOMER:1;HISQ-MONOMER:1;HISJ-MONOMER:1
CPLX0-7616,G6278-MONOMER:4
PHOSPHO-BAER,BAER-MONOMER
PC00027,PD00347:1;PD00348:1
NITRATREDUCTA-CPLX,NARG-MONOMER:1;NARH-MONOMER:1;NARI-MONOMER:1
ACETYL-COA-CARBOXYLMULTI-CPLX,ACETYL-COA-CARBOXYLTRANSFER-CPLX:1;BIOTIN-CARBOXYL-CPLX:1;BCCP-CPLX:1
MONOMER0-4189,EG12385-MONOMER
CPLX0-661,EG11241-MONOMER:8
FUMARATE-REDUCTASE,FUM-FLAVO:1;FUM-FE-S:1;FUM-MEMB1:1;FUM-MEMB2:1
CPLX0-2541,MONOMER0-185:2
SUPEROX-DISMUTMN-CPLX,SUPEROX-DISMUTMN-MONOMER:2
MONOMER0-164,PD00291:1;CPD-69:1
CPLX0-7520,CYANLY-CPLX:5
PHOSPHO-RCSC,RCSC-MONOMER
CPLX0-3948,EG12600-MONOMER:2
BADH-CPLX,BADH-MONOMER:4
METHGLYSYN-CPLX,METHGLYSYN-MONOMER:6
CPLX0-7975,PD04413:4
ABC-20-CPLX,NIKD-MONOMER:1;NIKE-MONOMER:1;NIKB-MONOMER:1;NIKC-MONOMER:1;NIKA-MONOMER:1
CHORISMUTPREPHENDEHYDROG-CPLX,CHORISMUTPREPHENDEHYDROG-MONOMER:2
ATPA-CPLX,ATPA-MONOMER:3
CPLX0-2621,MONOMER0-1564:2
CPLX0-7958,PHNL-MONOMER:1;EG10717-MONOMER:1;EG10716-MONOMER:1;EG10718-MONOMER:1
PHOSPHO-CPXR,CPXR-MONOMER
ABC-64-CPLX,TAUA-MONOMER:1;TAUC-MONOMER:2;TAUB-MONOMER:2
ABC-16-CPLX,MALK-MONOMER:2;MALF-MONOMER:1;MALG-MONOMER:1;MALE-MONOMER:1
MONOMER0-4276,EG12006-MONOMER
LUMAZINESYN-CPLX,LUMAZINESYN-MONOMER:60
CPLX0-7619,G7137-MONOMER:1;CO+2:1
MONOMER0-158,PD00237:1;MALTOTRIOSE:1;ATP:1
CPLX0-3956,EG10871-MONOMER:1;CPLX0-3955:2
TAR-GLUME,TAR-CPLX
CPLX0-8059,PD01896:1;CPD0-2342:1
CPLX0-230,ICITDEHASE-KIN-PHOSPHA:2
3R-3-HYDROXYOCTANOYL-ACP,EG50003-MONOMER
CPLX0-7984,G7616-MONOMER:2
ARCB-CPLX,ARCB-MONOMER:2
CPLX0-3181,MONOMER0-2001:2
NITRATREDUCTZ-CPLX,NARY-MONOMER:1;NARZ-MONOMER:1;NARV-MONOMER:1
CPLX0-7672,CPLX0-7701:2
CPLX0-7695,G6810-MONOMER:2
B2-CPLX,NRDB-MONOMER:2
MENE-CPLX,O-SUCCINYLBENZOATE-COA-LIG-MONOMER:4
F-1-CPLX,ATPC-MONOMER:1;ATPH-MONOMER:1;ATPA-CPLX:1;ATPG-MONOMER:1;ATPD-CPLX:1
E1P-CPLX,E1P-MONOMER:2
GLUTAMINA-CPLX,GLUTAMINA-MONOMER:4
PHOSPHO-EVGS,EVGS-MONOMER
PHOSPHO-UHPB,UHPB-MONOMER
CPLX0-7998,EG12146-MONOMER:3
CPLX0-3581,EG11852-MONOMER:2
ASPARTASE-CPLX,ASPARTASE-MONOMER:4
THIS-COAMP-MONOMER,THIS-MONOMER
CPLX-157,PTSG-MONOMER:2;CRR-MONOMER:1
RNAP54-CPLX,APORNAP-CPLX:1;RPON-MONOMER:1
GSAAMINOTRANS-CPLX,GSAAMINOTRANS-MONOMER:2
3-OXOACYL-ACP-SYNTHII-CPLX,3-OXOACYL-ACP-SYNTHII-MONOMER:2
PC00004,PD00257:2
CPLX0-3964,CPLX0-3953:1;CPLX0-3962:1
CPLX0-881,EG10156-MONOMER:6
FADA-CPLX,FADA-MONOMER:2
MONOMER0-2162,G7854-MONOMER:1;L-ASCORBATE-6-PHOSPHATE:1
CPLX-722,APPA-MONOMER:2
CPLX0-7697,EG11252-MONOMER:4;CPLX0-7698:1
CPLX0-3561,EG10484-MONOMER:2
ABC-4-CPLX,ARTP-MONOMER:2;ARTM-MONOMER:1;ARTQ-MONOMER:1;ARTI-MONOMER:1;ARTJ-MONOMER:1
CPLX0-7992,CPLX0-7628:1;ABC-53-CPLX:1;G7664-MONOMER:1;YHBN-MONOMER:1
R-3-HYDROXYPALMITOYL-ACP,EG50003-MONOMER
TPI,TPI-MONOMER:2
CPLX0-7641,YIIP-MONOMER:2
PHOSPHO-CPXA,CPXA-MONOMER
CPLX0-821,G7723-MONOMER:12
PKI-COMPLEX,PKI-MONOMER:4
GLUTAMIDOTRANS-CPLX,GLUTAMIDOTRANS-MONOMER:1;CYCLASE-MONOMER:1
CPLX0-7929,EG12844-MONOMER:2
MONOMER-58,PD00364:1;CPD-110:1
GMP-REDUCT-CPLX,GMP-REDUCT-MONOMER:4
CPLX0-7990,RFFTRANS-MONOMER:4
CPLX0-7713,PD00297:2
ABC-19-CPLX,MODC-MONOMER:2;MODB-MONOMER:2;MODA-MONOMER:1
PHOSPHO-BARA-ASP,BARA-MONOMER
CPLX0-7934,EG10342-MONOMER:1;G7424-MONOMER:1;EG11086-MONOMER:1
NAG1P-URIDYLTRANS-CPLX,NAG1P-URIDYLTRANS-MONOMER:3
CPLX0-3801,EG10245-MONOMER:3;EG11500-MONOMER:1;EG11412-MONOMER:1
PHOSPHO-DCUR-MONOMER,DCUR-MONOMER
GLUTKIN-CPLX,GLUTKIN-MONOMER:4
PHOSPHO-UHPA,UHPA-MONOMER
SAICARSYN-CPLX,SAICARSYN-MONOMER:3
CPLX0-7981,G6323-MONOMER:7
CPLX0-7794,EG11847-MONOMER:4
CPLX0-7622,LSERINEDEAM3-MONOMER:2
CPLX0-2441,EG10845-MONOMER:6
CPLX0-8088,G6799-MONOMER:1;CPD-10774:1
MONOMER0-4198,PROTEIN-NRI
PGLYCEROLTRANSII-MONOMER,PGLYCEROLTRANSI-MONOMER
CPLX0-7802,EG11643-MONOMER:2
CPLX0-1262,G7662-MONOMER:4
CPLX0-7982,MONOMER0-82:7
MONOMER0-2482,ALLOSE:1;G7821-MONOMER:1
MONOMER0-46,PD00474:1;NA+:1
CPLX0-303,EG11517-MONOMER:2
CPLX0-7956,EG11447-MONOMER:2
GALACTURIDYLYLTRANS-CPLX,GALACTURIDYLYLTRANS-MONOMER:2
CPLX0-7938,PTSI-MONOMER:2
PHOSPHO-RSTB,RSTB-MONOMER
MONOMER0-163,PD00413:1;PHE:1
CPLX0-7462,EG11234-MONOMER:2
FORMATEDEHYDROGN-CPLX,ALPHA-SUBUNIT-CPLX:3
CIS-DELTA3-DECENOYL-ACP,EG50003-MONOMER
CPLX0-7936,EG10725-MONOMER:2
FUMARASE-A,FUMA-MONOMER:2
MONOMER0-1,EG11140-MONOMER
GLUTATHIONE-REDUCT-NADPH-CPLX,GLUTATHIONE-REDUCT-NADPH-MONOMER:2
PGLYCDEHYDROG-CPLX,PGLYCDEHYDROG-MONOMER:4
CPLX0-1261,TRANSKETOII-MONOMER:1
CPLX0-7973,EG12313-MONOMER:2
CPLX0-7993,G6286-MONOMER:2
PC00033,PD00219:2
SUCB-LIPOATE,E2O-MONOMER
CPLX0-1081,EG10863-MONOMER:1
CPLX0-7994,G6528-MONOMER:1;G6529-MONOMER:1
LDC2-CPLX,LDC2-MONOMER:10
CPLX0-7922,EG11191-MONOMER:2
CPLX0-3938,EG12177-MONOMER:3
MONOMER0-155,PD00353:1;LEU:1
CPLX0-7733,PD00250:2
CPLX0-7689,EG11962-MONOMER:1;L-LACTATE:1
PHOSPHO-KDPE,KDPE-MONOMER
CPLX0-7541,ALAS-MONOMER:1;L-ALPHA-ALANINE:1
CPLX0-3954,EG12026-MONOMER:4
GLYS-CPLX,GLYS-MONOMER:2;GLYQ-MONOMER:2
GLUTDECARBOXB-CPLX,GLUTDECARBOXB-MONOMER:6
PC00010,PD00205:2
CPLX0-2661,EG10574-MONOMER:1;EG10575-MONOMER:1
GALACTOACETYLTRAN-CPLX,GALACTOACETYLTRAN-MONOMER:3
LIPOYL-ACP,EG50003-MONOMER
CYSSYNMULTI-CPLX,CPLX0-237:1;ACSERLYA-CPLX:1
ABC-58-CPLX,YNEA-MONOMER:1;YDEZ-MONOMER:1;YDEY-MONOMER:1;YDEX-MONOMER:2
CPLX0-7817,EG12181-MONOMER:2
RHAMNULPALDOL-CPLX,RHAMNULPALDOL-MONOMER:4
CPLX-155,CELC-MONOMER:1;CELB-MONOMER:2;CELA-MONOMER:1
CPLX0-8034,DTDPGLUCOSEPP-MONOMER:4
CPLX0-3931,EG10837-MONOMER:2
CPLX0-7853,EG11835-MONOMER:2
CPLX0-7986,EG10486-MONOMER:1;EG10485-MONOMER:1
CPLX0-2081,EG12399-MONOMER:2;G6627-MONOMER:2;MONOMER0-1261:1
URIDYLYL-PII2,PROTEIN-PII2
MONOMER0-1301,G7891-MONOMER:1
CPLX0-7722,G7160-MONOMER:8
CPLX0-7698,EG12165-MONOMER:2
CPLX0-3501,G7452-MONOMER:2
ANTHRANSYN-CPLX,ANTHRANSYNCOMPI-MONOMER:2;ANTHRANSYNCOMPII-MONOMER:2
MONOMER0-4180,G6319-MONOMER
CPLX0-1721,G6320-MONOMER:3;G6322-MONOMER:6;G6321-MONOMER:1;YBDE-MONOMER:3
CPLX-128,PC00061:1;FRUCTOSE-16-DIPHOSPHATE:1
CPLX0-3976,EG11486-MONOMER:1;FUC4NACTRANS-MONOMER:1;EG11295-MONOMER:1
CPLX0-7719,QUINOLINATE-SYNTHA-MONOMER:2
CPLX0-1521,EG11415-MONOMER:12
MALDEXPHOSPHORYL-CPLX,MALDEXPHOSPHORYL-MONOMER:2
GLUCOSAMINE-6-P-DEAMIN-CPLX,GLUCOSAMINE-6-P-DEAMIN-MONOMER:6
CPLX0-7731,G6720-MONOMER:2
CPLX0-7776,EG11245-MONOMER:2
CPLX0-238,ARGSUCCINSYN-MONOMER:4
DXPREDISOM-CPLX,DXPREDISOM-MONOMER:2
ENTA-CPLX,ENTA-MONOMER:8
CPLX0-7742,EG10603-MONOMER:1;CPD-8179:1
CPLX0-7725,G7430-MONOMER:1;G7429-MONOMER:2;G7428-MONOMER:6;G7427-MONOMER:1;G7426-MONOMER:1
CPLX0-7979,EG10144-MONOMER:4
PHOSPHO-NARP,NARP-MONOMER
DALADALALIGB-CPLX,DALADALALIGB-MONOMER:2
ISOCIT-LYASE,ISOCIT-LYASE-MONOMER:4
CPLX0-3936,H2NEOPTERINALDOL-MONOMER:8
BETA-HYDROXY-CIS-DELTA5-DODECENOYL-ACP,EG50003-MONOMER
CPLX0-7913,EG11884-MONOMER:2
CPLX-8331,EG11666-MONOMER:2
CPLX0-3881,FCL-MONOMER:2
GLUTDECARBOXA-CPLX,GLUTDECARBOXA-MONOMER:6
CPLX0-3141,EG12657-MONOMER:2
CPLX0-3930,EG10320-MONOMER:4;MONOMER0-2488:2
CPLX0-3001,EG10695-MONOMER:2
SPERMACTRAN-CPLX,SPERMACTRAN-MONOMER:4
CPLX0-1683,EG11692-MONOMER:2
HOMSUCTRAN-CPLX,HOMSUCTRAN-MONOMER:2
CPLX0-2521,MONOMER0-1501:6
SEC-SECRETION-CPLX,SECB:1;SECA:1;SECE-G-Y-CPLX:1;SECD-SECF-YAJC-YIDC-CPLX:1
ABC-28-CPLX,RBSA-MONOMER:2;RBSC-MONOMER:2;RBSB-MONOMER:1
FLAGELLAR-MOTOR-COMPLEX,CPLX0-7450:1;FLGH-FLAGELLAR-L-RING:1;MOTA-FLAGELLAR-MOTOR-STATOR-PROTEIN:1;MOTB-FLAGELLAR-MOTOR-STATOR-PROTEIN:1;FLGB-FLAGELLAR-MOTOR-ROD-PROTEIN:1;FLGC-FLAGELLAR-MOTOR-ROD-PROTEIN:1;FLGF-FLAGELLAR-MOTOR-ROD-PROTEIN:1;FLGG-FLAGELLAR-MOTOR-ROD-PROTEIN:1;FLGI-FLAGELLAR-P-RING:1;FLIF-FLAGELLAR-MS-RING:1;EG11346-MONOMER:1
ADENYLYL-GS,GLUTAMINESYN-MONOMER
CPLX0-7947,SUCCARGDIHYDRO-MONOMER:2
CPLX0-8008,UDPGLCNACEPIM-MONOMER:2
PKII-CPLX,PKII-MONOMER:4
PC00063,PD00338:1;PD02366:1
CPLX0-7879,EG10909-MONOMER:1;EG10666-MONOMER:1
CPLX0-7885,MONOMER0-4196:1;MONOMER0-4195:1
PHOSPHO-TORASP,TORS-MONOMER
ABC-62-CPLX,YCFW-MONOMER:1;YCFV-MONOMER:2;YCFU-MONOMER:1
DALADEHYDROG-CPLX,DALADEHYDROGA-MONOMER:2
BETA-KETO-CIS-DELTA5-DODECENOYL-ACP,EG50003-MONOMER
ATPASE-1-CPLX,MONOMER0-12:1;EG10513-MONOMER:1;KDPB-MONOMER:1;EG10515-MONOMER:1
TAR-CPLX,CHEA-CPLX:1;CHEW-MONOMER:2;TAR-MONOMER:2
ABC-40-CPLX,YEHZ-MONOMER:1;YEHX-MONOMER:2;YEHW-MONOMER:1;YEHY-MONOMER:1
SULFITE-REDUCT-CPLX,CPLX0-7841:1;BETACOMP-MONOMER:4
CPLX0-8054,CPLX0-7745:1;CPD0-881:1
CPLX0-3201,EG10580-MONOMER:2
CPLX0-7666,G6088-MONOMER:2
MONOMER-4603,EG50003-MONOMER
OX-GLUTAREDOXIN-B,GRXB-MONOMER
COBU-CPLX,COBU-MONOMER:2
CPLX0-7716,G6889-MONOMER:1;METHYL-GLYOXAL:1
MONOMER0-4292,EG12147-MONOMER
CPLX0-7951,MHPDHYDROL-MONOMER:5
CPLX0-7799,G6991-MONOMER:2
BUT-2-ENOYL-ACP,EG50003-MONOMER
UMPKI-CPLX,UMPKI-MONOMER:6
CPLX0-7749,G6799-MONOMER:1;DIHYDROXYPENTANEDIONE:1
CPLX0-7822,G7571-MONOMER:2;G7572-MONOMER:4
PHOSPHO-DPIA,G6346-MONOMER
CPLX0-7639,CPLX0-7620:2
CPLX0-7837,EG11132-MONOMER:4
CPLX0-3961,G7058-MONOMER:4
GCVMULTI-CPLX,E3-CPLX:1;GCVP-CPLX:1;LIPOYL-GCVH:1;GCVT-MONOMER:1
CPLX0-1142,G7237-MONOMER:2
CARNDEHYDRA-CPLX,CARNDEHYDRA-MONOMER:2
CPLX0-7935,PHNK-MONOMER:1;EG10719-MONOMER:2;EG10718-MONOMER:2;EG10717-MONOMER:2;EG10716-MONOMER:4
ASPKINIIHOMOSERDEHYDROGII-CPLX,ASPKINIIHOMOSERDEHYDROGII-MONOMER:2
MONOMER0-4171,EG12658-MONOMER
OROTPDECARB-CPLX,OROTPDECARB-MONOMER:2
ABC-13-CPLX,G6359-MONOMER:1;GLTK-MONOMER:1;GLTJ-MONOMER:1;GLTL-MONOMER:1
DIHYDRODIPICSYN-CPLX,DIHYDRODIPICSYN-MONOMER:4
TMAOREDUCTI-CPLX,EG11815-MONOMER:1;TORA-MONOMER:2
CPLX0-7714,CPLX0-7713:1;D-SERINE:1
CPLX0-3641,G6755-MONOMER:4
CPLX0-981,EG12344-MONOMER:6
CPLX0-7978,CPLX0-7884
CPLX0-7970,G7924-MONOMER:2
MONOMER0-2261,PD00266:1;N-ACETYL-D-GLUCOSAMINE-6-P:1
CPLX0-7626,EG11160-MONOMER:7
CPLX0-7608,EG10997-MONOMER:2
MONOMER-60,RIBOSE:1;PD03867:1
CPLX-153,ASCF-MONOMER:2
CPLX0-3925,EG11056-MONOMER:1;EG11057-MONOMER:2
CPLX0-321,PDXJ-MONOMER:8
ACNEULY-CPLX,ACNEULY-MONOMER:4
CPLX0-7910,EG11413-MONOMER:1;EG11414-MONOMER:1
TRANS-200-CPLX,CPLX0-7964:1;MACB:2;MACA:6
CPLX0-7807,EG11952-MONOMER:1;YJCQ-MONOMER:1;EG11954-MONOMER:1
DEOA-CPLX,DEOA-MONOMER:2
MONOMER0-183,PD02936:1;FORMATE:1
CPLX0-8015,ADHP-MONOMER:4
CPLX0-8062,CPLX0-7666:1;CARNITINE:1
2OXOGLUTARATEDEH-CPLX,E1O:1;E2O:1;E3-CPLX:1
CPLX0-7684,G7405-MONOMER:1;G7406-MONOMER:1
MONOMER0-2741,G7575-MONOMER
QOR-CPLX,QOR-MONOMER:2
CPLX0-7946,EG10852-MONOMER:4
CPLX0-3301,EG11111-MONOMER:2
1-PFK,1-PFK-MONOMER:2
CPLX0-8057,PD03576:1;GLYCEROL:1
THREDEHYDCAT-CPLX,THREDEHYDCAT-MONOMER:4
PHOSPHO-BASR,BASR-MONOMER
CPLX0-921,G6104-MONOMER:2
KETOBUTFORMLY-MONOMER,KETOBUTFORMLY-INACT-MONOMER
PHOSPHO-ARCA,ARCA-MONOMER
CPLX0-7,MONOMER0-5:1;CRR-MONOMER:1
PHOSGLYCMUTASE,GPMA-MONOMER:2
CPLX0-2121,EG11354-MONOMER:1;EMRB-MONOMER:1;CPLX0-7964:1
FABZ-CPLX,FABZ-MONOMER:6
CPLX0-1242,CPLX0-1241:2;CPLX0-841:1
CPLX0-2221,EG10126-MONOMER:1;CPLX0-7534:1;CPLX0-2201:1
MONOMER0-4291,EG12188-MONOMER
CPLX0-201,G6428-MONOMER:10
PYRNUTRANSHYDROGEN-CPLX,PNTB-MONOMER:2;PNTA-MONOMER:2
FABA-CPLX,FABA-MONOMER:2
CPLX0-2,CPLX0-1
RIBONUCLEOSIDE-DIP-REDUCTII-CPLX,NRDE-CPLX:1;NRDF-CPLX:1
DSBDOXI-MONOMER,DSBD-MONOMER
SUCC-ACP,EG50003-MONOMER
3-ISOPROPYLMALDEHYDROG-CPLX,3-ISOPROPYLMALDEHYDROG-MONOMER:2
PRPPAMIDOTRANS-CPLX,PRPPAMIDOTRANS-MONOMER:4
CPLX0-7681,EG11146-MONOMER:1;XANTHOSINE:1
ATPE-CPLX,ATPE-MONOMER:10
MONOMER0-2081,G7331-MONOMER:1;3-PHENYLPROPIONATE:1
TAR-GLU,TAR-CPLX
CPLX0-1041,CSRB-RNA:1;EG11447-MONOMER:18
CPLX0-1581,EG12180-MONOMER:2
CPLX0-1021,G6196-MONOMER:4
CPLX0-7755,EG12172-MONOMER:2
CPLX0-7680,CPLX0-7679:1;ZN+2:4
SECE-G-Y-CPLX,SECE:1;SECG:1;SECY:1
CPLX-3942,G7712-MONOMER:2;G7713-MONOMER:2;G7714-MONOMER:2
MONOMER0-1761,PD00237:1;MALK-MONOMER:1
CPLX0-1642,EG11879-MONOMER:3
CPLX0-8009,EG10311-MONOMER:2
ACPSUB-CPLX,ACPSUB-MONOMER:6
MONOMER-2720,G7071-MONOMER:1;APS:1
RNAP70-CPLX,APORNAP-CPLX:1;RPOD-MONOMER:1
RIBULOKIN-CPLX,RIBULOKIN-MONOMER:2
ACP-MONOMER,EG50003-MONOMER
ABC-3-CPLX,HISQ-MONOMER:1;HISP-MONOMER:2;HISM-MONOMER:1;ARGT-MONOMER:1
CPLX0-1241,EG11249-MONOMER:2
CPLX0-2381,PPK-CPLX:1;CPLX0-3461:1;CPLX0-3541:1;CPLX0-3521:1;ENOLASE-CPLX:1
